1,21777,21777,0,50
5,52814,52824,1,75
3,29468,29471,1,79
4,82827,82827,1,48
1,41594,41599,0,77
3,99956,99956,1,13
1,62348,62355,0,18
5,30548,30553,0,87
4,53881,53881,1,42
1,83406,83415,1,67
1,92420,92430,0,21
2,91786,91792,0,51
3,67930,67938,0,22
1,3835,3841,1,23
3,46346,46350,1,61
2,22752,22758,0,23
3,72826,72834,0,1
4,53098,53107,0,45
5,37994,38003,0,34
4,26865,26866,0,42
2,5436,5443,1,57
2,58576,58584,0,75
1,28351,28356,1,97
2,45957,45963,1,95
4,38691,38701,0,61
5,80908,80910,0,16
3,86539,86543,1,36
2,53073,53081,1,46
2,95886,95894,0,40
3,12142,12142,0,74
5,63894,63894,1,69
4,8062,8067,1,89
4,94806,94813,0,25
5,93793,93801,1,36
2,61798,61804,1,7
3,58313,58323,1,41
2,14287,14291,0,14
5,69743,69749,0,77
2,893,894,0,33
3,12550,12551,0,39
4,6372,6380,0,98
5,17759,17766,0,78
5,17414,17418,1,52
5,71176,71181,0,53
4,64936,64937,0,17
1,67625,67630,1,52
4,98141,98148,0,35
2,48281,48282,1,36
5,70869,70873,1,74
5,99734,99738,1,79
5,94013,94023,1,62
5,85665,85666,0,38
1,61338,61341,1,10
1,71923,71927,1,5
3,82928,82938,1,61
5,53062,53068,0,23
1,6300,6304,0,18
3,19727,19735,1,50
5,19458,19467,0,1
5,14965,14974,0,50
5,12456,12456,0,53
2,73325,73327,0,26
1,2273,2282,0,78
2,46604,46608,0,45
5,65085,65091,0,0
5,66344,66345,0,3
2,38533,38538,0,84
1,13240,13249,1,12
5,19888,19891,1,93
3,24038,24047,1,36
4,42326,42333,0,4
2,46847,46855,0,85
2,96178,96178,1,59
3,96025,96028,0,43
1,31874,31875,1,45
1,92586,92595,0,78
2,63025,63027,1,79
5,83978,83984,1,7
3,99456,99456,0,37
5,70075,70077,1,41
5,93029,93033,1,65
3,25795,25800,1,33
1,3782,3785,1,7
4,22093,22099,1,53
4,55264,55267,1,10
5,38764,38766,0,74
2,15928,15929,1,54
3,25054,25061,1,52
1,73908,73913,0,62
4,7442,7447,1,18
1,18779,18787,0,68
2,82084,82087,1,28
2,13359,13360,0,37
2,34359,34369,0,21
5,49826,49833,0,66
5,87246,87250,1,17
1,24154,24161,0,95
5,59971,59981,1,77
1,23359,23366,0,63
4,54704,54706,1,11
4,4402,4409,0,27
5,40766,40767,1,55
1,97136,97136,0,49
4,43449,43454,1,74
2,990,993,1,18
4,56287,56292,0,96
2,94908,94916,1,66
4,6838,6847,1,80
4,39229,39233,1,76
1,15291,15294,1,24
3,36187,36187,0,36
5,96360,96368,1,45
4,22045,22055,1,12
3,1516,1520,0,22
4,68620,68624,0,66
5,85160,85167,1,92
3,17342,17344,0,17
4,15277,15281,1,31
3,67453,67453,1,0
2,37389,37398,1,62
3,99815,99815,0,81
4,59761,59771,0,97
5,11369,11372,0,89
1,94250,94254,1,46
2,74061,74065,1,92
1,46146,46148,1,78
2,58622,58623,1,58
1,83884,83894,0,70
2,49357,49363,0,4
1,73765,73768,0,36
4,21452,21453,1,98
2,89129,89136,0,17
2,97052,97058,1,16
3,90233,90242,1,82
3,57819,57819,1,5
2,85834,85834,1,100
1,64050,64055,1,67
1,97111,97120,0,52
4,11161,11171,0,85
2,56779,56784,0,55
2,31991,31994,0,84
3,32448,32449,1,5
4,41664,41667,1,100
5,8909,8916,0,1
1,6321,6327,0,85
1,99418,99421,1,54
4,94905,94908,0,0
4,32689,32699,1,45
1,73617,73618,0,87
4,71608,71609,1,87
1,14804,14807,0,52
1,38988,38996,0,5
5,51379,51385,0,61
4,62718,62723,1,44
3,55809,55811,1,51
3,91736,91739,1,74
5,3287,3287,1,54
3,42608,42616,1,46
1,95140,95140,0,72
3,56092,56095,1,46
5,60659,60667,0,16
5,33806,33811,0,42
4,9332,9341,1,36
1,98963,98967,1,41
3,90649,90649,1,79
4,73326,73332,1,79
2,21344,21350,0,58
3,46948,46950,1,20
3,3505,3511,0,56
4,91133,91140,0,37
1,34501,34510,0,91
4,49943,49944,0,4
3,3481,3484,1,65
2,89779,89783,0,71
2,11052,11056,0,34
4,69053,69057,1,39
5,23811,23813,0,33
5,93355,93356,1,2
3,18590,18593,1,5
4,61391,61391,0,23
1,430,439,1,94
1,565,572,1,41
4,49450,49453,1,36
4,38785,38792,1,66
4,52639,52647,0,44
3,1368,1376,0,79
3,70267,70276,1,44
4,89756,89764,1,63
3,88914,88922,1,22
2,20383,20389,0,62
4,62944,62944,0,56
5,30453,30457,1,18
2,1382,1389,0,7
5,45024,45029,0,80
4,37036,37040,1,6
5,87369,87372,0,67
3,91671,91672,1,44
2,30204,30211,1,33
2,61927,61936,0,96
5,69374,69374,0,41
5,20518,20520,1,94
1,60009,60016,1,63
5,41528,41531,0,39
5,9675,9680,0,75
3,39882,39892,0,89
3,76924,76927,0,16
5,63672,63678,1,59
3,79569,79574,0,79
3,66429,66435,0,96
1,3946,3947,0,92
1,66707,66715,0,34
4,16724,16725,1,5
2,79053,79054,0,32
5,61885,61889,0,48
5,44324,44329,0,45
5,95589,95596,0,18
3,34988,34995,1,67
2,62776,62783,0,20
5,30632,30636,1,45
1,44301,44310,0,74
4,11594,11598,0,29
5,8031,8041,1,89
5,98412,98422,0,99
1,71092,71100,1,30
2,30677,30677,0,5
2,7668,7676,0,3
5,1024,1029,0,49
1,9401,9406,0,74
5,93181,93182,1,65
4,58027,58031,0,25
2,94998,95003,1,29
2,37292,37302,1,42
1,75380,75389,0,13
5,64713,64716,1,99
1,95713,95723,1,68
4,56994,56997,1,87
4,81938,81943,0,94
1,20846,20854,1,64
2,54929,54929,0,90
1,14056,14066,0,17
5,92227,92229,1,66
3,46426,46426,1,17
2,17114,17114,0,6
3,76322,76322,0,78
3,66080,66088,1,93
2,73662,73669,1,4
4,41803,41810,1,80
5,85050,85060,0,54
4,76851,76851,1,49
4,99380,99384,1,34
4,4031,4033,0,24
3,97774,97777,0,97
4,33142,33152,1,76
1,39632,39635,0,5
1,80294,80304,1,98
2,60957,60966,0,55
1,44859,44860,0,14
1,40477,40477,0,34
2,70598,70602,1,10
2,21548,21558,0,10
1,90150,90152,0,94
5,51868,51874,0,78
1,78243,78246,0,65
5,91368,91368,0,37
4,50615,50615,0,1
5,65552,65557,1,28
2,14076,14080,0,30
5,36077,36085,0,3
1,54346,54352,0,72
2,56682,56686,1,66
4,9427,9431,1,45
3,85520,85526,0,84
1,85550,85553,0,74
5,23460,23467,1,57
5,46245,46250,0,45
5,94756,94760,0,100
4,70666,70667,1,53
3,5840,5840,0,59
4,42952,42958,0,81
2,76845,76849,0,33
3,70880,70888,1,29
2,13493,13499,0,68
4,72002,72012,0,31
2,50690,50692,0,24
5,24136,24141,1,84
3,8351,8359,0,67
3,45710,45718,1,45
1,69342,69349,1,45
1,28071,28080,0,71
2,23293,23295,0,8
2,3640,3642,0,46
4,40811,40815,1,31
2,4345,4350,0,27
2,66709,66715,0,82
5,17203,17207,0,100
2,44763,44772,0,75
5,9482,9490,1,34
4,25107,25113,1,13
3,12886,12891,1,90
3,50792,50799,1,53
1,22212,22215,0,38
5,16292,16296,0,73
4,27389,27395,1,21
2,67829,67831,0,10
5,13935,13936,0,81
1,67458,67466,0,8
2,29863,29869,1,71
2,31059,31059,0,69
3,24914,24917,1,59
5,35486,35496,0,29
5,63233,63237,0,0
4,26182,26185,1,72
1,52526,52526,1,22
5,1956,1965,0,31
2,47819,47829,0,69
1,17740,17750,0,2
4,87676,87683,1,39
4,9536,9540,0,98
5,64673,64675,1,32
4,81820,81825,1,37
2,88032,88032,0,75
3,93995,93996,0,69
2,39644,39647,0,12
1,48468,48478,1,35
2,59375,59375,0,40
3,22658,22665,0,51
3,35397,35403,1,98
2,96829,96835,1,66
1,70606,70611,0,99
5,56936,56944,1,87
4,60399,60406,1,33
2,81799,81806,0,87
2,71384,71392,0,87
3,86288,86288,0,4
3,1042,1049,0,7
1,14088,14093,1,22
4,58787,58795,1,73
5,69045,69047,1,59
5,20336,20337,1,60
5,8977,8982,0,37
3,89412,89416,0,51
5,15683,15684,0,97
4,60409,60409,0,99
3,37193,37195,0,26
3,7571,7572,1,58
2,8864,8866,1,61
2,59018,59021,1,84
2,69,75,0,79
3,75138,75138,0,79
2,83213,83214,0,86
4,41672,41681,0,30
4,55271,55274,1,55
4,71649,71655,1,22
1,63684,63685,1,33
2,46916,46919,0,53
3,55187,55189,0,31
3,94652,94657,0,48
1,37157,37166,1,96
4,4757,4766,1,20
1,96179,96186,0,11
2,55132,55141,1,9
3,51043,51045,1,98
2,36965,36969,0,56
2,78636,78643,0,19
5,25640,25648,1,49
1,89286,89292,0,49
5,62908,62916,1,33
3,76918,76928,1,95
2,42657,42659,1,21
4,24712,24722,0,95
2,45721,45728,1,20
2,18733,18738,0,52
3,39720,39722,0,8
4,24685,24687,0,64
3,70595,70598,0,45
3,99042,99043,1,66
4,97769,97770,1,50
4,58689,58694,1,75
2,27997,27997,0,59
2,84260,84269,0,30
3,26445,26455,1,47
2,50228,50236,0,54
5,70487,70495,1,15
5,62679,62683,0,43
4,53068,53069,1,94
1,31381,31391,0,78
3,77969,77976,1,38
1,14121,14122,1,3
1,97180,97187,0,79
4,33594,33599,1,58
2,93623,93633,0,14
1,63990,63996,0,15
2,25814,25816,1,90
5,9076,9076,1,55
3,50299,50306,0,63
5,65676,65676,0,28
3,31633,31633,0,76
5,5068,5069,0,47
4,56053,56061,0,63
4,38342,38346,0,71
5,70451,70460,1,47
3,68046,68051,1,69
5,81693,81693,1,44
2,84983,84983,1,38
4,23821,23827,0,42
3,2488,2493,0,66
1,40267,40272,0,17
4,48534,48535,0,7
4,42004,42011,0,31
2,60294,60297,0,17
3,46321,46322,0,12
1,77268,77268,1,53
2,30050,30055,1,71
5,83909,83909,1,80
2,49555,49557,1,97
3,71135,71143,1,39
1,15454,15464,1,49
3,49776,49780,0,25
2,13040,13047,0,84
5,55670,55671,0,42
4,32756,32763,0,75
4,56272,56277,0,8
5,92310,92320,0,20
5,55578,55580,1,72
2,32671,32673,1,78
3,74012,74022,1,91
5,43128,43131,0,56
2,31129,31137,0,15
2,65558,65565,0,13
4,9836,9841,1,74
1,15985,15992,1,10
3,92403,92410,1,25
1,583,583,0,20
5,10301,10309,0,5
3,37317,37322,0,19
4,88339,88346,0,60
5,95426,95435,0,26
5,50643,50651,1,20
4,63664,63667,1,41
4,74817,74820,0,47
1,92883,92884,0,17
3,21921,21922,1,58
1,87063,87072,1,100
2,50115,50118,1,69
4,34137,34140,1,29
2,51737,51740,1,7
1,90366,90373,1,13
2,1718,1726,0,38
5,11417,11423,1,20
1,90433,90435,0,65
3,66230,66232,0,11
3,4762,4770,1,87
3,21274,21281,0,56
2,82212,82215,1,16
3,62859,62866,0,7
3,97895,97901,1,72
1,50740,50748,0,83
5,87536,87536,1,36
1,51125,51132,0,98
3,71386,71390,1,69
5,5159,5165,1,14
1,30012,30018,1,52
2,24825,24830,0,72
4,2733,2737,0,25
1,61719,61720,1,59
2,75047,75052,1,41
4,98192,98194,1,19
2,34862,34871,1,47
4,78194,78198,0,57
4,26080,26082,1,35
3,49631,49631,0,97
1,61018,61027,1,51
2,19767,19772,1,43
3,99764,99765,0,44
5,1811,1817,0,52
2,98,101,1,97
1,7584,7592,0,37
3,73376,73378,0,40
3,90905,90915,1,14
4,72725,72731,1,67
5,99945,99949,1,49
1,69264,69270,1,72
4,2516,2525,1,7
4,65597,65598,0,18
3,72839,72849,0,28
5,49190,49194,0,80
1,89613,89616,0,57
5,65479,65486,0,94
5,29837,29840,0,28
2,8801,8802,1,65
5,74770,74770,0,38
3,22223,22223,1,62
4,7950,7960,0,49
1,67242,67251,0,13
5,9152,9152,1,69
5,96651,96655,0,55
5,763,772,1,74
1,44310,44312,1,58
4,49751,49753,1,56
3,12133,12134,1,52
3,45430,45436,0,65
4,66083,66092,0,94
2,11891,11900,1,6
2,62029,62034,1,17
3,18654,18660,1,96
3,30364,30368,0,22
4,44169,44173,1,60
2,62992,62996,0,51
4,32151,32158,0,15
4,62714,62714,0,95
3,13317,13325,0,90
5,70306,70313,1,95
1,56351,56356,0,35
4,39372,39381,0,19
1,95278,95279,1,18
4,23673,23680,0,58
3,62200,62204,1,43
1,97871,97877,0,32
5,44794,44797,1,53
1,65441,65446,0,72
4,1006,1016,1,29
2,56811,56820,0,85
3,39291,39294,0,15
1,64205,64208,0,52
5,48690,48692,1,52
3,22684,22689,1,80
4,59605,59606,1,6
4,47913,47921,1,8
4,996,1005,0,4
4,30673,30680,0,42
2,34030,34035,0,33
2,47796,47797,1,56
1,65133,65133,1,59
2,35613,35619,1,49
4,81890,81896,0,81
3,9712,9720,0,39
2,44047,44057,0,11
1,25747,25756,1,80
3,4079,4084,1,50
2,231,239,0,32
2,31938,31938,1,17
1,71198,71201,1,44
4,3191,3195,1,25
4,36688,36692,0,72
3,15725,15732,1,53
5,39630,39632,0,22
4,85330,85339,1,0
4,53386,53394,0,80
3,1346,1347,1,29
2,12518,12524,0,95
1,73597,73597,1,86
4,97300,97307,0,72
2,38570,38570,1,9
4,87151,87161,1,87
4,30029,30036,1,23
5,49408,49408,1,72
4,67733,67736,0,94
4,69034,69042,0,2
4,89522,89526,0,83
3,20896,20902,1,54
2,35060,35064,1,89
4,72882,72891,0,14
5,95561,95561,0,60
1,12568,12572,0,23
5,90116,90121,1,3
1,60266,60267,1,8
3,57368,57368,0,57
2,32000,32001,1,93
2,78370,78380,1,97
3,14600,14602,0,82
2,4259,4261,0,84
2,43557,43566,1,53
5,237,245,1,15
2,16001,16001,0,84
4,77335,77343,1,29
1,16439,16442,0,86
5,1129,1135,0,23
3,14154,14159,1,71
3,30174,30176,1,81
3,29794,29796,0,27
3,85098,85105,1,41
2,70275,70285,1,38
3,81118,81120,1,81
4,39676,39682,0,96
4,31126,31136,0,53
5,97212,97212,1,59
5,35461,35470,0,82
3,66345,66350,0,35
2,6436,6442,1,18
3,21364,21364,0,44
5,86630,86630,1,53
3,5188,5193,1,61
2,93194,93198,0,34
3,36568,36568,1,31
5,69538,69543,1,88
4,62753,62763,1,96
1,72563,72566,1,32
4,50309,50317,0,53
2,20546,20551,0,65
2,79922,79923,0,23
3,55771,55778,0,27
3,96820,96825,0,24
4,85318,85328,0,57
5,92623,92624,1,19
3,92018,92023,0,1
5,42622,42632,0,90
3,93767,93777,1,28
2,3882,3883,1,32
4,25313,25317,1,30
2,61083,61083,1,100
5,14215,14220,1,2
1,26952,26960,1,38
4,46193,46202,1,41
5,46443,46449,0,11
5,75064,75069,0,91
5,5991,5999,0,70
4,86826,86830,1,90
2,61203,61205,0,78
4,2124,2127,0,66
5,99236,99246,0,35
2,87721,87723,1,41
1,85157,85161,1,73
5,7670,7671,1,91
4,8778,8785,0,82
1,42857,42864,0,43
2,68011,68012,1,2
1,35739,35740,1,55
2,67503,67504,1,47
1,61465,61467,1,76
1,68144,68152,1,26
3,36445,36448,1,59
1,86464,86467,1,89
5,25802,25804,1,47
1,34938,34941,0,2
4,98703,98706,1,92
3,97485,97486,0,41
2,2992,2994,0,54
2,13578,13586,0,9
3,36979,36987,0,91
1,89381,89385,1,18
3,53226,53229,1,9
3,16602,16606,1,10
2,34592,34593,0,44
5,64389,64399,0,91
4,21782,21784,0,94
2,15774,15776,0,75
5,48565,48568,0,2
5,30413,30419,0,89
5,73878,73887,1,87
2,10171,10175,0,73
2,12673,12674,0,48
5,34679,34687,1,50
2,76893,76896,1,73
1,91250,91254,0,14
2,98416,98419,0,87
5,86371,86380,0,22
2,1008,1013,0,60
4,40340,40343,0,51
5,80291,80294,0,22
4,75739,75741,0,14
3,84675,84682,0,100
1,61655,61662,1,97
4,24355,24360,1,40
2,35431,35434,0,39
2,69696,69701,1,47
3,52110,52112,0,51
3,44142,44148,0,52
5,88714,88714,1,52
5,43085,43095,0,21
3,88875,88877,1,19
5,38333,38335,0,8
1,19208,19208,1,32
1,26403,26413,0,25
5,15569,15569,1,14
1,7450,7456,0,46
4,72086,72096,0,27
4,24900,24908,1,91
3,33575,33583,1,52
1,13668,13674,1,29
1,8747,8751,1,87
4,32457,32464,0,43
3,15539,15549,0,7
4,61414,61424,1,51
2,66245,66250,0,25
2,79211,79216,1,11
3,99755,99758,0,20
4,91874,91880,0,78
1,25059,25060,1,65
2,99967,99971,1,55
4,45813,45819,0,76
2,15263,15266,1,36
2,64484,64491,0,67
1,18087,18089,1,78
4,8110,8116,1,64
2,55431,55434,0,50
2,77038,77048,1,35
5,5207,5207,0,37
2,98145,98151,0,44
1,87158,87160,0,82
1,36189,36198,0,19
3,57451,57451,0,34
2,5670,5676,0,2
4,89078,89079,1,50
4,14161,14168,1,30
1,43083,43090,0,11
5,68171,68173,1,4
2,75816,75820,1,98
3,36886,36891,0,44
4,10769,10777,1,62
3,67082,67082,0,21
3,43347,43352,1,50
2,86456,86464,0,72
3,96196,96196,1,14
1,29519,29526,0,10
3,8955,8960,0,30
1,77735,77745,0,89
1,9124,9127,1,6
2,84709,84718,0,32
1,36572,36580,1,78
3,99665,99670,1,18
3,17030,17040,0,85
1,75779,75785,0,81
2,68678,68682,1,47
2,34874,34876,1,4
2,57596,57604,1,1
1,48274,48276,1,29
4,53752,53755,0,10
4,39747,39751,0,37
2,88609,88615,1,26
1,98927,98933,0,41
1,87396,87401,1,63
4,16624,16629,1,51
4,69092,69092,1,7
4,83338,83344,1,10
4,20487,20495,1,43
3,70191,70196,0,59
2,89743,89743,1,12
1,26207,26215,0,80
3,64566,64567,0,78
2,72593,72601,1,30
2,14447,14452,1,92
4,41822,41828,0,37
5,56128,56130,1,1
2,96272,96282,1,66
1,77760,77768,1,44
5,94012,94012,0,56
5,44857,44860,0,94
5,45137,45142,1,92
4,48885,48891,0,48
3,78109,78111,0,23
4,81563,81564,0,98
1,52362,52365,1,56
2,52769,52777,1,11
5,54149,54150,1,39
5,53825,53826,1,36
3,45341,45349,1,67
3,62016,62026,0,49
3,16028,16035,1,74
3,64801,64803,1,38
1,96889,96895,1,92
5,78096,78098,0,51
5,44511,44515,1,58
1,83704,83707,0,78
4,1505,1510,1,83
5,48714,48721,0,100
1,34671,34680,1,20
3,21195,21196,0,2
4,20127,20133,0,78
5,70402,70403,0,6
4,74943,74946,1,35
5,12105,12111,0,31
5,66999,67000,1,27
3,33196,33205,0,42
1,19364,19370,1,8
2,50881,50882,0,72
4,26002,26003,1,5
2,77585,77588,0,3
4,11332,11336,1,24
5,28694,28702,1,100
1,46024,46032,0,94
4,50836,50837,1,40
2,59087,59088,1,50
3,58632,58640,1,36
4,40803,40806,1,32
2,81784,81787,0,62
3,98075,98080,1,65
3,73211,73215,1,90
1,85796,85804,0,69
5,3907,3913,0,42
2,94489,94492,1,3
1,94478,94479,0,3
5,99324,99324,0,45
4,96487,96496,0,80
1,81128,81133,0,21
1,30265,30271,0,36
5,95656,95661,0,71
2,49602,49611,0,91
4,97168,97178,1,40
1,60206,60213,0,25
3,74026,74035,1,48
3,94232,94237,1,17
3,74266,74267,1,86
3,39224,39225,0,64
3,11322,11326,0,54
5,8200,8204,0,88
2,56439,56445,1,93
5,91878,91886,1,42
5,99204,99208,0,81
3,90464,90474,0,56
3,83447,83449,0,9
5,45315,45321,1,95
3,97896,97901,1,59
5,75716,75716,1,35
5,38670,38675,0,50
1,45975,45976,1,55
1,30265,30266,0,34
2,12894,12896,1,90
4,62906,62912,1,38
1,16885,16892,0,57
5,45005,45013,0,52
1,16319,16320,0,94
5,72939,72939,1,47
5,21189,21197,1,24
2,92454,92458,1,8
5,24657,24659,0,29
5,24160,24164,0,91
2,25679,25688,1,37
5,83600,83609,0,2
2,780,788,1,61
3,62817,62817,0,16
5,94847,94852,1,25
3,7033,7041,1,80
1,93733,93739,0,82
1,2981,2989,0,80
2,80147,80152,0,58
2,59217,59226,1,59
1,94816,94825,1,75
4,12955,12960,1,74
1,595,596,1,21
2,31087,31093,0,98
4,41934,41934,1,67
5,67272,67280,1,5
4,81833,81840,0,33
4,9999,10001,1,0
3,1604,1604,0,42
2,53720,53721,1,65
5,71046,71047,1,88
4,50451,50458,1,75
4,49797,49807,1,6
1,1661,1662,0,81
3,28876,28885,0,27
3,49138,49139,0,45
1,25263,25265,1,59
4,98123,98128,0,30
2,61653,61662,1,96
2,15892,15901,0,98
2,48313,48323,1,6
3,8070,8078,0,40
1,87431,87434,0,49
1,99498,99502,0,40
4,31100,31103,1,88
2,6589,6599,1,68
1,56273,56278,0,9
5,11969,11970,1,28
2,75846,75851,1,99
3,67290,67293,0,84
4,87409,87415,1,87
2,31575,31578,0,9
4,4763,4770,0,2
4,86410,86414,1,5
2,47064,47066,1,6
5,57058,57058,0,89
2,71202,71212,0,53
4,69265,69265,1,21
4,24848,24856,0,62
1,40720,40730,0,14
3,79148,79155,0,31
5,97126,97131,0,72
4,25344,25347,1,42
5,97347,97357,0,53
2,49131,49136,1,78
2,94215,94219,1,64
5,13760,13768,0,3
3,73337,73345,0,68
5,83694,83702,0,42
5,93146,93148,0,80
5,30311,30313,1,98
2,62910,62918,1,14
5,80389,80396,0,62
1,3077,3085,1,76
1,14679,14680,0,4
2,56013,56021,1,92
3,10662,10670,0,44
2,22276,22278,1,65
3,40402,40411,1,99
4,16837,16847,0,10
3,4057,4063,0,51
2,40717,40718,0,52
1,32644,32648,1,23
5,62732,62742,1,32
5,89373,89375,0,34
3,36717,36724,1,83
2,41772,41774,0,18
3,53224,53234,0,100
2,90247,90250,1,7
4,86904,86907,1,25
1,84493,84496,1,34
4,19999,20000,0,1
5,48087,48090,0,44
5,75234,75238,1,21
3,86280,86280,0,9
2,7655,7665,0,95
5,81092,81096,1,37
2,79663,79663,0,15
3,58106,58106,0,58
3,2204,2207,1,31
3,91017,91022,1,24
3,75865,75871,1,71
3,8782,8792,0,100
2,38334,38336,0,48
2,24033,24033,0,21
2,95632,95634,1,5
1,67785,67789,0,62
3,42260,42261,0,16
3,95302,95306,1,30
2,97293,97296,0,60
4,26891,26894,0,85
4,26067,26077,0,55
3,12264,12269,0,13
1,53883,53886,1,25
2,77797,77802,1,10
2,39641,39646,0,96
5,90159,90164,1,60
1,72967,72973,1,69
4,58292,58300,1,76
1,20519,20519,1,20
1,14476,14485,1,32
5,72609,72617,0,78
2,60977,60986,0,46
3,25766,25768,1,46
4,91123,91127,1,63
2,36112,36112,1,94
4,85815,85817,1,44
2,84917,84923,0,16
4,162,171,1,40
5,79271,79272,0,33
4,20264,20267,1,48
5,47745,47751,0,43
4,46911,46919,0,50
3,64237,64237,0,29
1,78526,78536,0,47
5,71306,71309,1,63
2,86008,86013,0,5
1,27770,27776,1,49
3,86110,86114,0,84
3,21724,21731,1,49
4,6576,6583,0,77
4,15549,15554,1,74
5,97237,97242,0,86
3,56833,56840,1,74
1,25068,25068,0,14
4,96092,96092,1,80
4,13274,13277,0,79
3,57963,57971,1,77
4,54553,54563,0,81
3,36861,36867,0,82
2,93935,93941,1,60
4,7388,7398,1,48
4,39448,39450,0,22
1,11788,11792,1,99
5,30725,30725,1,45
3,16915,16915,0,42
3,41032,41042,1,17
4,69677,69686,0,29
2,18923,18926,0,93
1,20433,20435,0,97
1,13004,13012,1,33
4,83472,83481,1,82
5,3867,3875,1,100
3,25172,25180,1,42
2,37246,37255,0,90
5,24919,24929,0,44
5,45720,45727,0,82
1,54265,54267,0,36
1,23800,23805,0,17
5,66571,66576,1,90
3,40464,40470,1,2
4,25685,25693,0,95
2,95339,95347,1,16
4,96431,96441,0,13
4,95397,95406,1,94
5,10256,10266,0,74
4,86199,86205,0,50
1,5505,5506,0,31
2,1661,1671,0,42
4,38995,38995,1,31
3,62947,62950,0,75
1,7935,7938,1,53
1,24624,24632,0,24
5,77916,77923,1,43
2,29736,29739,0,59
1,93357,93364,1,10
4,89764,89774,1,83
3,7721,7727,0,79
1,40895,40898,0,87
3,10768,10778,0,51
1,75947,75956,1,6
1,30204,30206,1,86
2,37070,37071,0,38
5,11255,11261,0,91
2,77800,77810,0,46
5,84036,84041,0,75
2,68470,68478,0,60
3,15320,15324,0,96
4,78112,78114,0,85
3,88774,88776,0,64
4,85567,85570,0,100
4,88530,88534,0,24
2,33197,33203,1,34
3,17113,17117,0,92
1,58885,58890,0,90
1,97976,97979,0,44
3,48269,48278,1,64
1,95906,95909,1,57
3,64803,64805,1,56
2,27454,27457,1,63
1,22394,22399,1,2
5,81665,81666,0,74
5,12021,12022,0,38
2,45607,45609,1,5
2,74767,74767,1,53
3,49381,49391,1,24
3,34624,34631,1,65
1,38060,38070,1,71
4,57175,57177,1,46
2,97481,97487,1,45
5,37861,37862,1,28
5,68383,68385,1,9
4,60289,60296,1,27
2,16336,16342,1,34
2,58570,58570,1,8
4,96567,96570,0,36
4,44001,44008,0,94
2,72697,72697,1,80
1,94827,94828,0,89
5,3272,3279,1,3
4,11545,11547,1,58
2,49655,49665,1,59
3,7539,7548,1,45
1,43523,43527,1,45
2,54087,54089,0,41
3,72667,72676,0,14
5,12106,12116,0,58
3,96183,96184,1,28
4,2546,2555,0,55
5,94835,94836,0,74
4,6062,6070,1,98
2,15256,15265,1,27
1,68564,68567,0,12
4,9035,9036,1,93
3,48645,48654,1,18
3,13354,13356,1,31
5,30685,30695,1,19
4,3093,3097,0,51
5,28032,28033,0,79
2,60383,60386,0,62
5,83618,83628,0,99
3,62307,62311,1,72
5,85880,85880,0,68
3,77916,77925,1,100
4,64933,64934,1,77
2,96631,96640,1,68
2,66734,66737,0,2
4,44170,44170,1,11
2,97740,97749,0,54
5,74227,74231,0,76
4,86240,86250,1,49
2,36729,36734,0,4
1,18272,18278,1,34
2,18344,18347,0,31
3,43406,43409,1,38
2,86979,86984,1,35
2,94544,94544,1,29
4,59787,59789,1,88
1,67391,67398,1,55
1,99758,99766,1,69
5,95621,95621,0,18
4,56884,56892,1,66
1,31739,31744,1,86
3,60840,60848,1,18
1,37960,37963,1,45
1,26225,26235,1,55
5,2976,2984,1,94
5,4219,4220,1,87
3,25933,25933,0,56
2,51457,51457,0,47
5,15349,15357,1,70
5,57506,57508,0,96
2,46191,46192,1,58
2,17830,17840,0,53
1,87476,87483,0,11
2,89772,89776,1,34
2,89687,89696,1,0
2,46482,46487,0,12
2,16155,16160,1,73
1,24488,24494,1,32
3,83252,83252,1,82
1,84681,84681,1,52
4,28102,28108,0,1
2,61554,61560,0,35
5,36217,36218,0,53
5,91056,91064,1,28
2,30009,30014,1,2
1,91710,91715,1,79
5,12345,12355,0,7
5,28933,28935,1,88
2,96582,96586,1,97
4,75579,75585,0,25
5,37487,37491,0,27
2,49794,49794,1,49
3,19319,19322,0,43
3,65532,65534,1,21
4,41329,41335,0,56
3,95793,95798,0,52
3,60628,60638,0,96
4,55842,55849,1,43
2,61706,61710,0,17
2,2449,2459,0,90
4,66781,66785,1,78
4,74226,74228,1,82
5,22806,22807,1,26
5,88253,88262,1,49
3,3177,3178,0,5
4,5956,5960,1,75
2,80605,80614,0,11
5,74088,74094,0,22
5,69601,69603,0,91
4,77955,77964,1,35
1,21884,21892,1,74
4,3876,3886,0,29
3,63425,63426,0,69
1,99813,99819,1,54
4,88384,88393,0,6
3,2405,2411,1,50
4,32103,32107,0,15
2,73916,73919,1,11
3,56872,56876,1,99
1,74197,74205,1,56
1,51591,51601,0,25
1,42413,42421,0,39
1,52865,52867,0,63
4,30576,30583,1,18
5,96381,96384,0,2
3,54765,54775,0,76
2,30391,30399,1,64
1,18242,18251,1,88
1,33778,33785,0,74
4,14441,14450,1,51
5,48861,48861,1,83
2,86437,86444,1,15
3,73310,73318,0,38
2,44791,44799,1,94
1,22275,22277,1,57
4,49030,49038,1,92
3,312,313,0,81
1,60392,60394,0,21
3,27601,27605,0,6
3,17450,17458,0,2
2,95285,95295,1,27
